date,close,open,high,low,volume
2007-01-03,31.00,31.09,31.54,30.35,25200
2007-01-04,30.929999,31.00,31.210001,30.25,16800
2007-01-05,30.479999,30.729999,30.90,30.29,16500
2007-01-08,30.40,30.370002,30.779999,29.920002,14600
2007-01-09,30.24,30.370002,30.370002,29.629999,14200
2007-01-10,30.05,29.89,30.19,29.620002,22400
2007-01-11,30.04,29.79,30.80,29.79,11900
2007-01-12,30.360001,30.00,30.40,30.00,10900
2007-01-16,30.10,29.970002,30.34,29.75,12400
2007-01-17,29.079999,29.65,29.89,29.010001,33500
2007-01-18,27.55,28.710001,28.779999,27.30,35200
2007-01-19,27.510001,27.529999,27.54,26.910001,24400
2007-01-22,26.870002,27.09,27.30,26.760001,22100
2007-01-23,27.010001,26.94,27.179999,26.74,10100
2007-01-24,27.570002,27.00,27.670002,26.879999,15000
2007-01-25,27.04,27.54,27.79,26.80,27000
2007-01-26,26.820002,27.010001,27.19,26.70,18700
2007-01-29,26.310001,26.610001,26.929999,25.85,47700
2007-01-30,26.45,26.260001,26.60,26.05,29800
2007-01-31,26.329999,26.34,26.570002,25.879999,17600
2007-02-01,27.320002,26.360001,27.49,26.29,22800
2007-02-02,26.920002,27.320002,27.460001,26.85,12100
2007-02-05,26.69,26.770002,27.129999,26.59,10000
2007-02-06,26.90,26.820002,27.14,26.55,12700
2007-02-07,27.029999,26.89,27.070002,26.85,8900
2007-02-08,27.14,27.04,27.260001,26.910001,8700
2007-02-09,27.04,27.179999,27.179999,26.70,15400
2007-02-12,27.10,26.89,27.110001,26.570002,10000
2007-02-13,27.25,27.110001,27.25,26.929999,7000
2007-02-14,26.74,27.220002,27.229999,26.60,12900
2007-02-15,26.60,26.760001,27.020002,26.479999,8100
2007-02-16,26.820002,26.629999,26.89,26.460001,5700
2007-02-20,27.320002,26.70,27.44,26.65,9400
2007-02-21,27.360001,27.279999,27.44,27.15,4800
2007-02-22,27.329999,27.320002,27.420002,27.09,7400
2007-02-23,27.25,27.34,27.429999,27.079999,6600
2007-02-26,26.84,27.229999,27.370002,26.75,10300
2007-02-27,26.160001,26.50,26.74,26.09,14800
